score,ranking,score_num,movie_name
9.6,1,805644,肖申克的救赎
9.4,2,773471,这个杀手不太冷
9.5,3,570223,霸王别姬
9.4,4,665023,阿甘正传
9.5,5,384479,美丽人生
9.2,6,617001,千与千寻
9.4,7,356449,辛德勒的名单
9.2,8,611692,泰坦尼克号
9.2,9,720027,盗梦空间
9.3,10,473028,机器人总动员
9.2,11,566931,海上钢琴师
9.1,12,624744,三傻大闹宝莱坞
9.2,13,418830,忠犬八公的故事
9.2,14,423641,放牛班的春天
9.1,15,433020,大话西游之大圣娶亲
9.2,16,323269,教父
9.1,17,393287,龙猫
9.2,18,255737,乱世佳人
9.0,19,417261,楚门的世界
9.1,20,292948,天堂电影院
8.9,21,508049,当幸福来敲门
9.1,22,342911,触不可及
9.0,23,385366,搏击俱乐部
9.3,24,159162,十二怒汉
9.1,25,270151,指环王3：王者无敌
9.0,26,370643,无间道
9.2,27,221604,熔炉
8.9,28,504229,怦然心动
8.9,29,363735,罗马假日
9.0,30,311637,天空之城
9.0,31,549557,少年派的奇幻漂流
8.9,32,368744,大话西游之月光宝盒
9.1,33,210916,鬼子来了
9.0,34,258783,两杆大烟枪
9.0,35,295181,蝙蝠侠：黑暗骑士
8.9,36,472749,飞屋环游记
9.1,37,448362,星际穿越
9.0,38,262377,飞越疯人院
9.1,39,206436,窃听风暴
9.0,40,243315,活着
9.3,41,173639,海豚湾
8.9,42,300359,闻香识女人
8.8,43,385711,V字仇杀队
8.9,44,286687,美丽心灵
9.1,45,174427,教父2
8.9,46,255475,指环王2：双塔奇兵
8.9,47,284924,指环王1：魔戒再现
8.8,48,322436,哈尔的移动城堡
8.7,49,456003,天使爱美丽
8.8,50,347967,情书
8.9,51,256080,死亡诗社
9.1,52,162510,美国往事
8.7,53,410509,七宗罪
9.0,54,189881,钢琴家
8.9,55,263362,狮子王
8.8,56,280403,勇敢的心
8.8,57,316079,致命魔术
8.9,58,254026,被嫌弃的松子的一生
9.1,59,179547,辩护人
8.7,60,454355,剪刀手爱德华
9.2,61,124915,小鞋子
8.9,62,217436,音乐之声
9.0,63,171665,饮食男女
9.6,64,69215,控方证人
8.7,65,307590,低俗小说
8.8,66,301144,入殓师
8.7,67,368541,本杰明・巴顿奇事
8.7,68,326085,沉默的羔羊
8.7,69,356297,蝴蝶效应
8.8,70,258886,黑客帝国
8.8,71,217379,拯救大兵瑞恩
8.9,72,221617,玛丽和马克思
8.7,73,315617,西西里的美丽传说
9.1,74,154500,素媛
8.7,75,247543,心灵捕手
8.8,76,217406,幽灵公主
8.8,77,215345,第六感
8.7,78,249914,阳光灿烂的日子
8.7,79,584525,让子弹飞
8.7,80,232494,大鱼
8.7,81,220257,春光乍泄
8.7,82,254184,射雕英雄传之东成西就
9.2,83,88293,大闹天宫
8.8,84,247795,阳光姐妹淘
8.6,85,297309,重庆森林
8.9,86,147689,上帝之城
8.6,87,328042,禁闭岛
8.7,88,214742,甜蜜蜜
8.6,89,289217,致命ID
8.6,90,312986,告白
8.9,91,140715,一一
8.6,92,307394,加勒比海盗
8.7,93,199855,爱在黎明破晓前
8.6,94,494007,阿凡达
8.8,95,162385,风之谷
8.7,96,188774,萤火虫之墓
8.7,97,277416,布达佩斯大饭店
9.0,98,108722,狩猎
8.6,99,294329,断背山
8.7,100,183074,爱在日落黄昏时
8.7,101,197517,猫鼠游戏
8.8,102,152498,侧耳倾听
9.2,103,77695,摩登时代
8.7,104,263078,驯龙高手
8.8,105,143491,末代皇帝
8.6,106,224295,哈利・波特与魔法石
8.7,107,156510,超脱
9.0,108,93935,海洋
8.6,109,210652,幸福终点站
8.8,110,140609,燃情岁月
8.8,111,123575,穿条纹睡衣的男孩
8.7,112,166582,谍影重重3
8.7,113,161566,菊次郎的夏天
8.6,114,182732,电锯惊魂
8.5,115,340059,神偷奶爸
8.5,116,288048,真爱至上
8.7,117,198624,借东西的小人阿莉埃蒂
8.6,118,223594,倩女幽魂
8.6,119,285094,岁月神偷
8.9,120,99538,虎口脱险
8.6,121,195225,雨人
8.7,122,315307,消失的爱人
9.1,123,68547,七武士
8.5,124,371937,贫民窟的百万富翁
8.7,125,189642,恐怖直播
8.5,126,254417,记忆碎片
8.6,127,230208,东邪西毒
8.7,128,344632,疯狂原始人
8.6,129,216852,怪兽电力公司
8.6,130,186255,杀人回忆
8.8,131,112020,红辣椒
8.8,132,107419,卢旺达饭店
8.6,133,170318,穿越时空的少女
8.8,134,120511,魂断蓝桥
8.5,135,385306,黑天鹅
8.5,136,254510,恋恋笔记本
8.5,137,225823,猜火车
8.8,138,121900,喜宴
8.7,139,132985,英雄本色
8.4,140,273117,傲慢与偏见
8.7,141,117463,教父3
8.9,142,84956,雨中曲
9.0,143,71014,完美的世界
8.7,144,179655,玩具总动员3
8.9,145,106962,小森林 夏秋篇
8.7,146,127125,纵横四海
8.4,147,272482,喜剧之王
8.6,148,174619,人工智能
8.7,149,138165,萤火之森
8.8,150,91673,我是山姆
8.4,151,252556,香水
8.4,152,248551,冰川时代
8.7,153,117199,浪潮
8.6,154,161281,撞车
8.7,155,151109,7号房的礼物
8.6,156,249537,哈利・波特与死亡圣器(下)
8.5,157,259159,朗读者
8.4,158,219060,花样年华
9.0,159,70419,追随
8.4,160,264717,秒速5厘米
8.7,161,102042,碧海蓝天
9.2,162,444339,疯狂动物城
8.7,163,109717,罗生门
8.7,164,99972,梦之安魂曲
8.5,165,160044,战争之王
8.6,166,117477,可可西里
8.7,167,119611,一次别离
8.6,168,133863,心迷宫
8.6,169,155985,海盗电台
8.6,170,330139,超能陆战队
8.3,171,282051,唐伯虎点秋香
8.6,172,170883,时空恋旅人
8.5,173,144696,谍影重重2
8.5,174,175304,谍影重重
8.5,175,267943,蝙蝠侠：黑暗骑士崛起
8.8,176,70724,地球上的星星
9.1,177,48616,迁徙的鸟
8.6,178,116635,荒野生存
8.5,179,158648,阿飞正传
8.7,180,96196,绿里奇迹
8.5,181,130261,勇闯夺命岛
8.7,182,109613,荒蛮故事
8.3,183,277670,恐怖游轮
8.8,184,72517,惊魂记
8.6,185,101129,燕尾蝶
8.9,186,92298,小森林 冬春篇
8.4,187,173172,魔女宅急便
8.6,188,113054,卡萨布兰卡
8.6,189,149667,达拉斯买家俱乐部
8.5,190,145265,再次出发之纽约遇见你
8.4,191,162354,英国病人
8.5,192,157488,这个男人来自地球
8.4,193,196446,变脸
8.8,194,78390,未麻的部屋
9.2,195,44001,东京物语
8.6,196,206409,爆裂鼓手
8.5,197,127933,终结者2：审判日
8.5,198,237154,被解救的姜戈
8.6,199,98970,叫我第一名
8.7,200,91170,牯岭街少年杀人事件
8.5,201,138139,E.T. 外星人
8.7,202,92248,末路狂花
9.0,203,48090,忠犬八公物语
8.8,204,70444,哪吒闹海
8.4,205,169582,发条橙
8.3,206,210314,穆赫兰道
8.3,207,373864,源代码
8.5,208,138428,黑客帝国3：矩阵革命
8.4,209,194908,青蛇
8.6,210,104015,非常嫌疑犯
8.4,211,167550,美国丽人
8.4,212,164066,新龙门客栈
9.1,213,45026,黄金三镖客
8.6,214,87404,上帝也疯狂
8.4,215,202732,无耻混蛋
9.2,216,37156,城市之光
9.0,217,42852,爱・回家
8.9,218,79378,勇士
8.2,219,415290,初恋这件小事
8.3,220,188415,曾经
8.2,221,252835,蓝色大门
8.5,222,116983,麦兜故事
8.4,223,131697,暖暖内含光
8.6,224,169034,无敌破坏王
8.6,225,89083,蝴蝶
8.9,226,51917,与狼共舞
8.7,227,76036,大卫・戈尔的一生
8.6,228,97735,巴黎淘气帮
8.5,229,111859,遗愿清单
8.3,230,307793,国王的演讲
8.5,231,115132,血钻
8.3,232,181540,夜访吸血鬼
8.5,233,224095,模仿游戏
8.5,234,105391,偷拐抢骗
8.4,235,118606,荒岛余生
8.3,236,206092,爱在暹罗
8.7,237,70724,中央车站
8.1,238,296888,两小无猜
8.7,239,72667,千钧一发
8.5,240,128215,月球
8.2,241,275773,疯狂的石头
8.6,242,86528,枪火
8.4,243,130170,罪恶之城
8.8,244,72450,寿司之神
8.7,245,100012,爱在午夜降临前
9.0,246,48526,我爱你
8.5,247,87380,廊桥遗梦
8.4,248,118375,角斗士
8.2,249,209849,假如爱有天意
8.5,250,97512,黑鹰坠落
